Timestamp (LST=UTC-4), WS(m/s), WDv(deg), WDv(deg) simp, WDv(deg) des, Ta(C), RH(%), Prs(hPa), Prcp(mm), Prcp(mm), Snow(cm),Snow (mm), Rsw(W/m2)
2023-10-08,16.2,94.8,90,E,-9,86.6,963.8,0,0,6,60,78.2
2023-10-09,7.3,81.9,90,E,-8.1,76.9,982,0,0,1,10,156.8
2023-10-10,5.6,62,45,NE,-5.9,75.2,994.2,0,0,0,0,108.6
2023-10-11,5.3,261.4,270,O,-3.3,77.9,988.5,0,0,0,0,96.2
2023-10-12,9.4,248.8,270,O,-0.9,82.9,977.3,0,0,1,10,135
2023-10-13,10.9,235.1,225,SO,-2.7,81,972.2,0,0,1.5,15,76.9
2023-10-14,5.4,246.2,225,SO,-4.4,66,981,0,0,1,10,111.4
2023-10-15,7.8,287.6,270,O,-0.7,87.9,972.9,0,0,1.5,15,83
2023-10-16,9.5,307.9,315,NO,-0.7,89.1,978.1,0,0,1.5,15,99.6
2023-10-17,9.5,277.3,270,O,-1,77.6,980,0,0,0.5,5,146
2023-10-18,9.4,341.3,0,N,0.2,91.8,978.2,2.9,-2.9,0,0,69.6
2023-10-19,12.4,309.8,315,NO,0.5,81.4,983.1,3.7,-3.7,0,0,188
2023-10-20,7.5,285.6,270,O,-1.3,72.1,995.9,0,0,0,0,151.2
2023-10-21,7.2,338.3,0,N,-0.2,93.5,986.3,1.7,-1.7,0,0,90.5
2023-10-22,5.6,274.7,270,O,-2.9,79.8,999,0,0,0,0,123.8
2023-10-23,10.8,317.1,315,NO,0.3,95.1,994.9,0.8,-0.8,0,0,51.2
2023-10-24,4.6,339.7,0,N,-0.2,91.4,988,1.4,-1.4,1,10,68.9
2023-10-25,14.1,101.5,90,E,-4.9,91.3,970.7,0,0,6,60,46.4
2023-10-26,14.1,108.5,90,E,-7.9,84.8,974.8,0,0,3,30,142.1
2023-10-27,8.7,85.7,90,E,-6.8,77.5,988.4,0,0,2,20,204.7
2023-10-28,18.6,105.1,90,E,-8.9,83.1,986.8,0.1,-0.1,3,30,119
2023-10-29,7,102.4,90,E,-6.9,67.8,1001,0,0,0,0,240.2
2023-10-30,7.7,279,270,O,-0.9,83.9,998.3,0,0,0,0,141.7
2023-10-31,12.3,276.2,270,O,0.1,85.6,991.4,0,0,0,0,148.1
2023-11-01,10.2,268.5,270,O,-1.7,86.9,979.9,0,0,1,10,97.4
2023-11-02,7.9,279,270,O,-2.3,78.5,979.4,0,0,1,10,201.5
2023-11-03,8.2,289.6,270,O,-0.7,83.8,983.6,0,0,1,10,163.9
2023-11-04,11.4,346.9,0,N,1.1,88.7,988,15.8,-15.8,0,0,101.9
2023-11-05,11.5,344.3,0,N,0.8,88.3,978.1,9.7,-9.7,0,0,123.2
2023-11-06,9.9,347.6,0,N,0.9,86.5,986.7,0,0,0,0,268.5
2023-11-07,10,319.7,315,NO,0.2,88.1,983.2,1.1,-1.1,1,10,144.2
2023-11-08,11,310.3,315,NO,-0.5,79.4,988.5,0,0,0,0,161
2023-11-09,11.2,345.4,0,N,0.6,92.2,981.5,1.2,-1.2,0,0,114.6
2023-11-10,9.7,343.3,0,N,0.6,94.2,979,6.3,-6.3,0,0,86.1
2023-11-11,6.9,318.1,315,NO,0,85.9,984.7,0,0,0,0,236.7
2023-11-12,13.8,348.2,0,N,0.8,83.8,985.7,3,-3,1,10,222.6
2023-11-13,11.5,346.3,0,N,0.7,90.4,977.2,10.5,-10.5,2,20,119.9
2023-11-14,5.8,299.5,315,NO,-0.2,76.2,981.1,0,0,0,0,317.8
2023-11-15,5.2,259.5,270,O,-1.5,69.7,984,0,0,0,0,145.9
2023-11-16,2.2,220.2,225,SO,-1.3,60.3,985.1,0,0,0,0,227
2023-11-17,3.9,64.3,45,NE,-0.9,73.6,991.3,0,0,1,10,185.9
2023-11-18,6.9,95.8,90,E,-1.8,76,995.2,0,0,1.5,15,98.9
2023-11-19,11.3,131.2,135,SE,-2.4,81,995.2,0,0,2,20,110.8
2023-11-20,9.8,153.4,135,SE,-1.2,80.9,986,0,0,1,10,98.5
2023-11-21,4.5,150.5,135,SE,-0.9,87,983.5,0.3,-0.3,1,10,195.8
2023-11-22,3.5,304.8,315,NO,-0.3,85.9,986.9,0,0,0,0,191
2023-11-23,5.8,313,315,NO,-0.5,79.6,991.1,0,0,0,0,147.7
2023-11-24,7.5,290.3,270,O,0.3,85.9,986.8,0,0,0,0,130.7
2023-11-25,5,86.8,90,E,0.1,85.3,976.3,1.6,-1.6,1.5,15,112.7
2023-11-26,7.8,233.3,225,SO,-0.5,82.5,977.4,0.9,-0.9,1,10,250.2
2023-11-27,6.3,329.4,315,NO,0.4,89.2,993.1,0.3,-0.3,0,0,167.5
2023-11-28,8.2,7.2,0,N,2.7,85.4,987.3,3.8,-3.8,0,0,133.2
2023-11-29,5.6,326.6,315,NO,0.7,94.5,976.1,0.5,-0.5,0,0,143.4
2023-11-30,4.1,343.4,0,N,1.6,87.3,978.3,0.3,-0.3,0,0,317.8
2023-12-01,4.3,322.9,315,NO,0.8,88.5,988.6,1,-1,0,0,286.9
2023-12-02,2.8,181.6,180,S,-0.1,90.2,993.7,0,0,0,0,223.1
2023-12-03,3.6,301.8,315,NO,-0.2,83.9,988.7,0,0,0,0,303.4
2023-12-04,3.6,341.6,0,N,-0.4,88.9,979.7,0,0,0,0,107.2
2023-12-05,7.4,134.9,135,SE,-0.7,90.4,969.2,0.1,-0.1,0,0,228.2
2023-12-06,5.5,229,225,SO,0.5,77.2,985.1,0,0,0,0,382
2023-12-07,6,241.3,225,SO,0.7,77.4,996.1,0,0,0,0,284.6
2023-12-08,7.4,303.2,315,NO,0.9,94.8,995.5,0,0,0,0,143.6
2023-12-09,8.5,321.9,315,NO,1.3,92,991.3,0.4,-0.4,0,0,239.1
2023-12-10,8.1,303.2,315,NO,1,88.9,983.4,0.2,-0.2,0,0,185.3
2023-12-11,8.5,327.8,315,NO,1.6,89.3,989.3,1,-1,0,0,168.5
2023-12-12,9.2,348.1,0,N,1.8,93.2,982.5,2.2,-2.2,0,0,114.4
2023-12-13,8.3,335.7,315,NO,1.4,93,973.3,2.4,-2.4,0,0,135.3
2023-12-14,8.6,336.2,315,NO,2.3,87.5,983.7,0.6,-0.6,0,0,143.9
2023-12-15,4.7,57.4,45,NE,3.8,83,987.7,0.3,-0.3,0,0,284.9
2023-12-16,4.5,119.4,135,SE,1.5,89.2,987.6,0.4,-0.4,0,0,160.5
2023-12-17,4.8,305.8,315,NO,1.2,90.1,998.1,0.3,-0.3,0,0,109
2023-12-18,10.7,321.3,315,NO,1.7,95,990.9,0.3,-0.3,0,0,141.5
2023-12-19,9.7,272.4,270,O,1.4,86.5,988.3,0,0,0,0,155.4
2023-12-20,4.9,274.5,270,O,1.4,81.1,989.5,0,0,0,0,289.9
2023-12-21,6.6,296.6,315,NO,1.5,83,987.8,0.7,-0.7,0,0,256.1
2023-12-22,6,283.6,270,O,1.5,83.3,984.2,0,0,0,0,179.5
2023-12-23,3.9,83,90,E,1.2,82,982.9,0.1,-0.1,0,0,221.9
2023-12-24,4.6,251.3,270,O,1.4,81.7,985.7,0.1,-0.1,0,0,215.5
2023-12-25,8.9,317.2,315,NO,1.6,85.9,975.9,1,-1,0,0,128
2023-12-26,7.9,263.9,270,O,1.4,84.5,970.5,0,0,0,0,224.7
2023-12-27,4.8,186.4,180,S,1.7,77.1,969.9,0,0,0,0,227
2023-12-28,3.4,77.9,90,E,1.8,71.9,986.2,0,0,0,0,223.1
2023-12-29,4.2,325.9,315,NO,1.6,78.3,996.9,0,0,0,0,281.2
2023-12-30,3.9,42.4,45,NE,1.1,73.9,993.1,0,0,0,0,166.7
2023-12-31,4.1,49.5,45,NE,2.2,75.1,989.5,0.1,-0.1,0,0,166.8
